timestamp,open,high,low,close,volume
2026-07-28 15:30:00,1.13959,1.14022,1.13943,1.14015,1123
2026-07-28 15:45:00,1.14015,1.14015,1.13964,1.14005,925
2026-07-28 16:00:00,1.14004,1.14032,1.13988,1.14024,879
2026-07-28 16:15:00,1.14024,1.14052,1.14018,1.14050,731
2026-07-28 16:30:00,1.14051,1.14051,1.14002,1.14005,727
2026-07-28 16:45:00,1.14004,1.14010,1.13958,1.13959,703
2026-07-28 17:00:00,1.13960,1.13975,1.13936,1.13941,720
2026-07-28 17:15:00,1.13941,1.13979,1.13930,1.13932,752
2026-07-28 17:30:00,1.13932,1.13941,1.13918,1.13920,508
2026-07-28 17:45:00,1.13921,1.13925,1.13883,1.13891,770
2026-07-28 18:00:00,1.13892,1.13908,1.13878,1.13892,744
2026-07-28 18:15:00,1.13892,1.13915,1.13872,1.13879,498
2026-07-28 18:30:00,1.13878,1.13891,1.13876,1.13883,558
2026-07-28 18:45:00,1.13884,1.13884,1.13862,1.13867,481
2026-07-28 19:00:00,1.13868,1.13904,1.13862,1.13882,485
2026-07-28 19:15:00,1.13882,1.13909,1.13879,1.13890,385
2026-07-28 19:30:00,1.13890,1.13906,1.13888,1.13901,453
2026-07-28 19:45:00,1.13901,1.13919,1.13872,1.13874,542
2026-07-28 20:00:00,1.13875,1.13886,1.13869,1.13884,325
2026-07-28 20:15:00,1.13884,1.13891,1.13853,1.13865,315
2026-07-28 20:30:00,1.13865,1.13872,1.13853,1.13871,196
2026-07-28 20:45:00,1.13871,1.13876,1.13857,1.13861,135
2026-07-28 21:00:00,1.13891,1.13897,1.13890,1.13895,20
2026-07-28 21:15:00,1.13883,1.13918,1.13883,1.13898,67
2026-07-28 21:30:00,1.13898,1.13920,1.13896,1.13920,26
2026-07-28 21:45:00,1.13920,1.13920,1.13880,1.13890,58
2026-07-28 22:00:00,1.13890,1.13911,1.13875,1.13876,240
2026-07-28 22:15:00,1.13877,1.13884,1.13841,1.13850,346
2026-07-28 22:30:00,1.13850,1.13866,1.13846,1.13853,369
2026-07-28 22:45:00,1.13853,1.13854,1.13841,1.13852,247
2026-07-28 23:00:00,1.13852,1.13852,1.13822,1.13843,391
2026-07-28 23:15:00,1.13843,1.13854,1.13838,1.13853,353
2026-07-28 23:30:00,1.13852,1.13865,1.13846,1.13862,275
2026-07-28 23:45:00,1.13862,1.13864,1.13841,1.13860,461
2026-07-29 00:00:00,1.13860,1.13865,1.13828,1.13838,627
2026-07-29 00:15:00,1.13839,1.13901,1.13836,1.13894,544
2026-07-29 00:30:00,1.13894,1.13900,1.13881,1.13889,437
2026-07-29 00:45:00,1.13889,1.13914,1.13870,1.13909,608
2026-07-29 01:00:00,1.13910,1.13917,1.13882,1.13886,518
2026-07-29 01:15:00,1.13886,1.13926,1.13878,1.13902,592
2026-07-29 01:30:00,1.13902,1.13908,1.13853,1.13862,991
2026-07-29 01:45:00,1.13861,1.13917,1.13857,1.13914,738
2026-07-29 02:00:00,1.13915,1.13949,1.13903,1.13935,620
2026-07-29 02:15:00,1.13936,1.13959,1.13925,1.13940,606
2026-07-29 02:30:00,1.13939,1.13960,1.13937,1.13946,498
2026-07-29 02:45:00,1.13947,1.13957,1.13925,1.13948,437
2026-07-29 03:00:00,1.13948,1.13965,1.13944,1.13955,471
2026-07-29 03:15:00,1.13956,1.13994,1.13955,1.13990,455
2026-07-29 03:30:00,1.13991,1.14003,1.13986,1.13994,425
2026-07-29 03:45:00,1.13994,1.14009,1.13963,1.13971,484
2026-07-29 04:00:00,1.13970,1.14000,1.13963,1.13997,439
2026-07-29 04:15:00,1.13997,1.14025,1.13986,1.13993,490
2026-07-29 04:30:00,1.13993,1.14036,1.13983,1.14028,557
2026-07-29 04:45:00,1.14028,1.14038,1.13990,1.14011,563
2026-07-29 05:00:00,1.14011,1.14030,1.14005,1.14024,478
2026-07-29 05:15:00,1.14024,1.14027,1.13996,1.13997,462
2026-07-29 05:30:00,1.13995,1.14001,1.13976,1.13999,516
2026-07-29 05:45:00,1.13999,1.14016,1.13977,1.13983,524
2026-07-29 06:00:00,1.13983,1.14009,1.13952,1.13978,718
2026-07-29 06:15:00,1.13977,1.13991,1.13931,1.13937,684
2026-07-29 06:30:00,1.13939,1.13949,1.13928,1.13944,650
2026-07-29 06:45:00,1.13944,1.13944,1.13900,1.13920,795
2026-07-29 07:00:00,1.13920,1.13966,1.13903,1.13938,709
2026-07-29 07:15:00,1.13938,1.13971,1.13935,1.13969,578
2026-07-29 07:30:00,1.13970,1.14010,1.13958,1.13976,629
2026-07-29 07:45:00,1.13975,1.14011,1.13967,1.13978,610
2026-07-29 08:00:00,1.13979,1.13997,1.13954,1.13959,871
2026-07-29 08:15:00,1.13960,1.13979,1.13943,1.13960,844
2026-07-29 08:30:00,1.13959,1.13979,1.13932,1.13979,755
2026-07-29 08:45:00,1.13978,1.14006,1.13954,1.13965,640
2026-07-29 09:00:00,1.13965,1.13970,1.13945,1.13960,625
2026-07-29 09:15:00,1.13960,1.13965,1.13937,1.13953,630
2026-07-29 09:30:00,1.13953,1.13964,1.13919,1.13946,610
2026-07-29 09:45:00,1.13946,1.13964,1.13917,1.13919,688
2026-07-29 10:00:00,1.13919,1.13929,1.13904,1.13911,704
2026-07-29 10:15:00,1.13912,1.13915,1.13870,1.13903,648
2026-07-29 10:30:00,1.13904,1.13920,1.13873,1.13881,570
2026-07-29 10:45:00,1.13881,1.13882,1.13833,1.13854,604
2026-07-29 11:00:00,1.13855,1.13879,1.13855,1.13868,560
2026-07-29 11:15:00,1.13869,1.13885,1.13851,1.13872,594
2026-07-29 11:30:00,1.13872,1.13879,1.13815,1.13821,593
2026-07-29 11:45:00,1.13820,1.13846,1.13802,1.13820,732
2026-07-29 12:00:00,1.13821,1.13830,1.13777,1.13788,834
2026-07-29 12:15:00,1.13788,1.13797,1.13746,1.13769,1039
2026-07-29 12:30:00,1.13769,1.13804,1.13747,1.13791,862
2026-07-29 12:45:00,1.13791,1.13803,1.13767,1.13783,670
2026-07-29 13:00:00,1.13784,1.13801,1.13766,1.13800,816
2026-07-29 13:15:00,1.13800,1.13871,1.13795,1.13856,859
2026-07-29 13:30:00,1.13856,1.13877,1.13834,1.13876,975
2026-07-29 13:45:00,1.13876,1.13924,1.13870,1.13918,1054
2026-07-29 14:00:00,1.13923,1.13935,1.13880,1.13885,1088
2026-07-29 14:15:00,1.13884,1.13946,1.13868,1.13945,1044
2026-07-29 14:30:00,1.13945,1.13969,1.13895,1.13924,984
2026-07-29 14:45:00,1.13924,1.13929,1.13808,1.13808,1302
2026-07-29 15:00:00,1.13808,1.13855,1.13793,1.13849,1128
2026-07-29 15:15:00,1.13849,1.13855,1.13786,1.13798,909
2026-07-29 15:30:00,1.13798,1.13815,1.13779,1.13814,813
2026-07-29 15:45:00,1.13814,1.13835,1.13810,1.13829,654
2026-07-29 16:00:00,1.13830,1.13836,1.13779,1.13781,751
2026-07-29 16:15:00,1.13781,1.13827,1.13768,1.13824,671
2026-07-29 16:30:00,1.13822,1.13826,1.13793,1.13825,652
2026-07-29 16:45:00,1.13825,1.13860,1.13819,1.13852,547
2026-07-29 17:00:00,1.13851,1.13904,1.13845,1.13898,638
2026-07-29 17:15:00,1.13897,1.13932,1.13889,1.13912,712
2026-07-29 17:30:00,1.13911,1.13970,1.13902,1.13958,821
2026-07-29 17:45:00,1.13959,1.13997,1.13950,1.13953,862
2026-07-29 18:00:00,1.13952,1.14306,1.13884,1.14278,2499
2026-07-29 18:15:00,1.14278,1.14298,1.14152,1.14223,1585
2026-07-29 18:30:00,1.14223,1.14366,1.14068,1.14354,2399
2026-07-29 18:45:00,1.14354,1.14524,1.14338,1.14519,2183
2026-07-29 19:00:00,1.14524,1.14557,1.14400,1.14515,2092
2026-07-29 19:15:00,1.14517,1.14666,1.14495,1.14523,2123
2026-07-29 19:30:00,1.14528,1.14587,1.14458,1.14577,1948
2026-07-29 19:45:00,1.14577,1.14582,1.14478,1.14480,1547
2026-07-29 20:00:00,1.14481,1.14527,1.14469,1.14515,945
2026-07-29 20:15:00,1.14515,1.14564,1.14489,1.14555,758
2026-07-29 20:30:00,1.14556,1.14657,1.14555,1.14657,510
2026-07-29 20:45:00,1.14656,1.14708,1.14645,1.14671,363
2026-07-29 21:00:00,1.14650,1.14650,1.14568,1.14571,174
2026-07-29 21:15:00,1.14561,1.14630,1.14561,1.14625,130
2026-07-29 21:30:00,1.14625,1.14641,1.14625,1.14638,78
2026-07-29 21:45:00,1.14638,1.14641,1.14591,1.14598,108
2026-07-29 22:00:00,1.14603,1.14690,1.14598,1.14684,522
2026-07-29 22:15:00,1.14684,1.14693,1.14673,1.14679,262
2026-07-29 22:30:00,1.14679,1.14696,1.14676,1.14696,183
2026-07-29 22:45:00,1.14696,1.14716,1.14693,1.14713,226
2026-07-29 23:00:00,1.14714,1.14750,1.14703,1.14705,497
2026-07-29 23:15:00,1.14705,1.14706,1.14669,1.14670,343
2026-07-29 23:30:00,1.14670,1.14676,1.14648,1.14649,351
2026-07-29 23:45:00,1.14650,1.14697,1.14644,1.14671,535
2026-07-30 00:00:00,1.14670,1.14681,1.14636,1.14669,812
2026-07-30 00:15:00,1.14668,1.14677,1.14563,1.14571,950
2026-07-30 00:30:00,1.14570,1.14584,1.14560,1.14576,753
2026-07-30 00:45:00,1.14575,1.14583,1.14561,1.14580,693
2026-07-30 01:00:00,1.14581,1.14611,1.14575,1.14594,740
2026-07-30 01:15:00,1.14593,1.14594,1.14534,1.14553,689
2026-07-30 01:30:00,1.14554,1.14592,1.14540,1.14562,491
2026-07-30 01:45:00,1.14561,1.14584,1.14524,1.14533,480
2026-07-30 02:00:00,1.14533,1.14551,1.14517,1.14523,555
2026-07-30 02:15:00,1.14524,1.14530,1.14513,1.14526,439
2026-07-30 02:30:00,1.14526,1.14550,1.14522,1.14542,448
2026-07-30 02:45:00,1.14543,1.14551,1.14527,1.14528,405
2026-07-30 03:00:00,1.14529,1.14542,1.14512,1.14519,467
2026-07-30 03:15:00,1.14518,1.14521,1.14478,1.14501,483
2026-07-30 03:30:00,1.14502,1.14527,1.14494,1.14519,419
2026-07-30 03:45:00,1.14519,1.14523,1.14495,1.14497,346
2026-07-30 04:00:00,1.14497,1.14529,1.14490,1.14527,380
2026-07-30 04:15:00,1.14529,1.14535,1.14524,1.14529,279
2026-07-30 04:30:00,1.14529,1.14540,1.14524,1.14528,330
2026-07-30 04:45:00,1.14528,1.14534,1.14499,1.14509,429
2026-07-30 05:00:00,1.14510,1.14550,1.14502,1.14548,505
2026-07-30 05:15:00,1.14549,1.14567,1.14543,1.14557,505
2026-07-30 05:30:00,1.14556,1.14561,1.14514,1.14526,557
2026-07-30 05:45:00,1.14525,1.14554,1.14490,1.14500,636
2026-07-30 06:00:00,1.14500,1.14514,1.14438,1.14448,942
2026-07-30 06:15:00,1.14449,1.14466,1.14438,1.14449,733
2026-07-30 06:30:00,1.14449,1.14485,1.14433,1.14459,742
2026-07-30 06:45:00,1.14459,1.14511,1.14458,1.14469,779
2026-07-30 07:00:00,1.14471,1.14512,1.14425,1.14427,1160
2026-07-30 07:15:00,1.14428,1.14449,1.14365,1.14373,878
2026-07-30 07:30:00,1.14373,1.14389,1.14344,1.14370,930
2026-07-30 07:45:00,1.14369,1.14389,1.14363,1.14377,807
2026-07-30 08:00:00,1.14376,1.14475,1.14373,1.14459,1019
2026-07-30 08:15:00,1.14459,1.14547,1.14458,1.14545,957
2026-07-30 08:30:00,1.14543,1.14556,1.14454,1.14514,862
2026-07-30 08:45:00,1.14513,1.14541,1.14467,1.14483,853
2026-07-30 09:00:00,1.14482,1.14584,1.14481,1.14574,840
2026-07-30 09:15:00,1.14574,1.14639,1.14566,1.14617,858
2026-07-30 09:30:00,1.14616,1.14639,1.14598,1.14630,751
2026-07-30 09:45:00,1.14629,1.14676,1.14609,1.14647,829
2026-07-30 10:00:00,1.14647,1.14729,1.14614,1.14719,1076
2026-07-30 10:15:00,1.14720,1.14796,1.14688,1.14722,1314
2026-07-30 10:30:00,1.14723,1.14841,1.14721,1.14805,1150
2026-07-30 10:45:00,1.14805,1.14837,1.14729,1.14730,1133
2026-07-30 11:00:00,1.14729,1.14781,1.14719,1.14724,959
2026-07-30 11:15:00,1.14721,1.14730,1.14655,1.14677,841
2026-07-30 11:30:00,1.14677,1.14679,1.14651,1.14654,721
2026-07-30 11:45:00,1.14654,1.14759,1.14653,1.14759,772
2026-07-30 12:00:00,1.14760,1.14812,1.14754,1.14806,963
2026-07-30 12:15:00,1.14806,1.14806,1.14743,1.14763,886
2026-07-30 12:30:00,1.14764,1.14834,1.14726,1.14810,1546
2026-07-30 12:45:00,1.14810,1.14816,1.14694,1.14726,1410
2026-07-30 13:00:00,1.14726,1.14762,1.14696,1.14725,1395
2026-07-30 13:15:00,1.14724,1.14810,1.14715,1.14802,1227
2026-07-30 13:30:00,1.14801,1.15037,1.14790,1.15010,2229
2026-07-30 13:45:00,1.15011,1.15239,1.14982,1.15236,2420
2026-07-30 14:00:00,1.15236,1.15370,1.15177,1.15278,2626
2026-07-30 14:15:00,1.15277,1.15323,1.15189,1.15213,2540
2026-07-30 14:30:00,1.15215,1.15230,1.15097,1.15122,1867
2026-07-30 14:45:00,1.15123,1.15148,1.15026,1.15030,1688
2026-07-30 15:00:00,1.15029,1.15071,1.14987,1.15069,1661
2026-07-30 15:15:00,1.15069,1.15161,1.15068,1.15156,1346
2026-07-30 15:30:00,1.15156,1.15209,1.15133,1.15196,796
2026-07-30 15:45:00,1.15237,1.15249,1.15204,1.15211,792
2026-07-30 16:00:00,1.15211,1.15282,1.15210,1.15244,1193
2026-07-30 16:15:00,1.15245,1.15303,1.15235,1.15298,1082
2026-07-30 16:30:00,1.15297,1.15306,1.15253,1.15253,1048
2026-07-30 16:45:00,1.15254,1.15286,1.15226,1.15285,804
2026-07-30 17:00:00,1.15286,1.15305,1.15208,1.15209,849
2026-07-30 17:15:00,1.15209,1.15210,1.15187,1.15191,771
2026-07-30 17:30:00,1.15191,1.15299,1.15137,1.15295,1559
2026-07-30 17:45:00,1.15294,1.15309,1.15256,1.15295,1244
2026-07-30 18:00:00,1.15296,1.15355,1.15294,1.15351,995
2026-07-30 18:15:00,1.15350,1.15352,1.15274,1.15300,750
2026-07-30 18:30:00,1.15302,1.15337,1.15290,1.15313,698
2026-07-30 18:45:00,1.15314,1.15355,1.15313,1.15354,766
2026-07-30 19:00:00,1.15354,1.15357,1.15286,1.15293,721
2026-07-30 19:15:00,1.15293,1.15343,1.15281,1.15322,650
2026-07-30 19:30:00,1.15321,1.15326,1.15299,1.15312,535
2026-07-30 19:45:00,1.15312,1.15325,1.15285,1.15312,680
2026-07-30 20:00:00,1.15313,1.15328,1.15294,1.15308,480
2026-07-30 20:15:00,1.15309,1.15311,1.15277,1.15278,345
2026-07-30 20:30:00,1.15278,1.15300,1.15265,1.15267,237
2026-07-30 20:45:00,1.15267,1.15293,1.15266,1.15271,160
2026-07-30 21:00:00,1.15247,1.15260,1.15245,1.15245,24
2026-07-30 21:15:00,1.15231,1.15244,1.15231,1.15234,52
2026-07-30 21:30:00,1.15234,1.15240,1.15234,1.15235,32
2026-07-30 21:45:00,1.15235,1.15243,1.15234,1.15241,28
2026-07-30 22:00:00,1.15256,1.15291,1.15252,1.15267,224
2026-07-30 22:15:00,1.15267,1.15282,1.15256,1.15271,201
2026-07-30 22:30:00,1.15270,1.15311,1.15261,1.15304,385
2026-07-30 22:45:00,1.15304,1.15307,1.15281,1.15288,320
2026-07-30 23:00:00,1.15288,1.15309,1.15247,1.15257,502
2026-07-30 23:15:00,1.15256,1.15273,1.15237,1.15242,466
2026-07-30 23:30:00,1.15241,1.15251,1.15223,1.15244,473
2026-07-30 23:45:00,1.15247,1.15262,1.15230,1.15230,382
2026-07-31 00:00:00,1.15234,1.15248,1.15207,1.15225,893
2026-07-31 00:15:00,1.15226,1.15266,1.15218,1.15228,747
2026-07-31 00:30:00,1.15229,1.15233,1.15153,1.15174,719
2026-07-31 00:45:00,1.15174,1.15202,1.15160,1.15180,945
2026-07-31 01:00:00,1.15179,1.15199,1.15153,1.15166,887
2026-07-31 01:15:00,1.15166,1.15191,1.15153,1.15173,789
2026-07-31 01:30:00,1.15173,1.15214,1.15143,1.15143,776
2026-07-31 01:45:00,1.15144,1.15150,1.15100,1.15100,757
2026-07-31 02:00:00,1.15101,1.15164,1.15101,1.15151,636
2026-07-31 02:15:00,1.15151,1.15155,1.15128,1.15134,603
2026-07-31 02:30:00,1.15133,1.15148,1.15119,1.15124,468
2026-07-31 02:45:00,1.15124,1.15129,1.15105,1.15121,566
2026-07-31 03:00:00,1.15121,1.15134,1.15089,1.15106,735
2026-07-31 03:15:00,1.15106,1.15112,1.15083,1.15089,534
2026-07-31 03:30:00,1.15089,1.15103,1.15063,1.15078,494
2026-07-31 03:45:00,1.15078,1.15137,1.15078,1.15135,503
2026-07-31 04:00:00,1.15135,1.15142,1.15122,1.15132,450
2026-07-31 04:15:00,1.15132,1.15141,1.15111,1.15111,436
2026-07-31 04:30:00,1.15111,1.15112,1.15058,1.15063,547
2026-07-31 04:45:00,1.15062,1.15085,1.15044,1.15083,537
2026-07-31 05:00:00,1.15082,1.15094,1.15059,1.15060,521
2026-07-31 05:15:00,1.15061,1.15074,1.15049,1.15052,547
2026-07-31 05:30:00,1.15052,1.15097,1.15050,1.15074,672
2026-07-31 05:45:00,1.15075,1.15075,1.15047,1.15064,540
2026-07-31 06:00:00,1.15064,1.15169,1.15054,1.15167,881
2026-07-31 06:15:00,1.15167,1.15216,1.15140,1.15206,914
2026-07-31 06:30:00,1.15206,1.15206,1.15108,1.15129,1012
2026-07-31 06:45:00,1.15134,1.15222,1.15134,1.15170,1151
2026-07-31 07:00:00,1.15170,1.15176,1.15138,1.15171,1006
2026-07-31 07:15:00,1.15171,1.15173,1.15124,1.15140,1032
2026-07-31 07:30:00,1.15139,1.15194,1.15115,1.15187,826
2026-07-31 07:45:00,1.15186,1.15249,1.15122,1.15145,1014
2026-07-31 08:00:00,1.15144,1.15160,1.15083,1.15106,943
2026-07-31 08:15:00,1.15106,1.15131,1.15075,1.15075,950
2026-07-31 08:30:00,1.15075,1.15101,1.15044,1.15092,967
2026-07-31 08:45:00,1.15091,1.15263,1.15091,1.15219,1286
2026-07-31 09:00:00,1.15211,1.15250,1.15148,1.15165,1874
2026-07-31 09:15:00,1.15165,1.15185,1.15092,1.15092,1106
2026-07-31 09:30:00,1.15092,1.15123,1.15032,1.15035,1083
2026-07-31 09:45:00,1.15035,1.15092,1.15035,1.15055,820
2026-07-31 10:00:00,1.15055,1.15082,1.15036,1.15070,758
2026-07-31 10:15:00,1.15070,1.15071,1.15015,1.15020,800
2026-07-31 10:30:00,1.15020,1.15046,1.15011,1.15029,695
2026-07-31 10:45:00,1.15030,1.15042,1.15013,1.15019,696
2026-07-31 11:00:00,1.15019,1.15021,1.14972,1.14985,783
2026-07-31 11:15:00,1.14985,1.14986,1.14923,1.14931,1056
2026-07-31 11:30:00,1.14931,1.14936,1.14894,1.14905,930
2026-07-31 11:45:00,1.14905,1.14911,1.14848,1.14852,1003
2026-07-31 12:00:00,1.14852,1.14868,1.14814,1.14867,935
2026-07-31 12:15:00,1.14868,1.14880,1.14841,1.14842,768
2026-07-31 12:30:00,1.14842,1.14871,1.14822,1.14853,841
2026-07-31 12:45:00,1.14852,1.14908,1.14839,1.14883,917
2026-07-31 13:00:00,1.14883,1.14919,1.14867,1.14876,977
2026-07-31 13:15:00,1.14880,1.15035,1.14841,1.15004,1714
2026-07-31 13:30:00,1.15002,1.15013,1.14552,1.14708,2291
2026-07-31 13:45:00,1.14709,1.14750,1.14651,1.14667,1880
2026-07-31 14:00:00,1.14666,1.14747,1.14626,1.14746,2013
2026-07-31 14:15:00,1.14747,1.14803,1.14720,1.14797,1710
2026-07-31 14:30:00,1.14797,1.14923,1.14795,1.14921,1417
2026-07-31 14:45:00,1.14922,1.15064,1.14895,1.15046,2007
2026-07-31 15:00:00,1.15046,1.15075,1.14972,1.15037,1687
2026-07-31 15:15:00,1.15038,1.15080,1.14991,1.15037,1331
2026-07-31 15:30:00,1.15039,1.15104,1.15015,1.15089,1214
2026-07-31 15:45:00,1.15089,1.15187,1.15088,1.15182,1150
2026-07-31 16:00:00,1.15181,1.15192,1.15129,1.15170,970
2026-07-31 16:15:00,1.15170,1.15183,1.15124,1.15136,1094
2026-07-31 16:30:00,1.15139,1.15177,1.15129,1.15139,795
2026-07-31 16:45:00,1.15139,1.15181,1.15139,1.15172,778
2026-07-31 17:00:00,1.15173,1.15233,1.15170,1.15227,747
2026-07-31 17:15:00,1.15227,1.15279,1.15200,1.15272,1032
2026-07-31 17:30:00,1.15275,1.15358,1.15273,1.15356,1564
2026-07-31 17:45:00,1.15356,1.15375,1.15277,1.15332,1631
2026-07-31 18:00:00,1.15333,1.15363,1.15277,1.15281,1319
2026-07-31 18:15:00,1.15281,1.15306,1.15264,1.15295,928
2026-07-31 18:30:00,1.15295,1.15302,1.15272,1.15272,728
2026-07-31 18:45:00,1.15272,1.15311,1.15244,1.15308,824
2026-07-31 19:00:00,1.15308,1.15343,1.15308,1.15327,643
2026-07-31 19:15:00,1.15327,1.15327,1.15298,1.15310,626
2026-07-31 19:30:00,1.15310,1.15341,1.15271,1.15341,902
2026-07-31 19:45:00,1.15340,1.15361,1.15309,1.15312,964
2026-07-31 20:00:00,1.15313,1.15314,1.15239,1.15306,888
2026-07-31 20:15:00,1.15305,1.15384,1.15297,1.15363,1196
2026-07-31 20:30:00,1.15363,1.15398,1.15334,1.15398,1008
2026-07-31 20:45:00,1.15396,1.15470,1.15295,1.15308,1086
2026-08-02 21:00:00,1.15448,1.15475,1.15435,1.15447,101
2026-08-02 21:15:00,1.15447,1.15495,1.15429,1.15445,78
2026-08-02 21:30:00,1.15445,1.15472,1.15429,1.15470,52
2026-08-02 21:45:00,1.15470,1.15478,1.15433,1.15470,122
2026-08-02 22:00:00,1.15470,1.15587,1.15464,1.15580,591
2026-08-02 22:15:00,1.15581,1.15589,1.15477,1.15505,631
2026-08-02 22:30:00,1.15505,1.15515,1.15477,1.15486,523
2026-08-02 22:45:00,1.15486,1.15520,1.15480,1.15484,356
2026-08-02 23:00:00,1.15484,1.15511,1.15434,1.15452,620
2026-08-02 23:15:00,1.15453,1.15457,1.15430,1.15447,564
2026-08-02 23:30:00,1.15447,1.15460,1.15425,1.15444,485
2026-08-02 23:45:00,1.15444,1.15447,1.15422,1.15437,599
2026-08-03 00:00:00,1.15437,1.15441,1.15351,1.15367,915
2026-08-03 00:15:00,1.15367,1.15483,1.15359,1.15472,918
2026-08-03 00:30:00,1.15472,1.15553,1.15461,1.15540,1798
2026-08-03 00:45:00,1.15539,1.15561,1.15410,1.15424,1702
2026-08-03 01:00:00,1.15424,1.15460,1.15362,1.15362,1391
2026-08-03 01:15:00,1.15362,1.15381,1.15321,1.15321,971
2026-08-03 01:30:00,1.15321,1.15338,1.15304,1.15323,908
2026-08-03 01:45:00,1.15323,1.15333,1.15300,1.15323,690
2026-08-03 02:00:00,1.15322,1.15342,1.15295,1.15300,639
2026-08-03 02:15:00,1.15299,1.15333,1.15285,1.15329,626
2026-08-03 02:30:00,1.15329,1.15355,1.15319,1.15320,657
2026-08-03 02:45:00,1.15319,1.15331,1.15307,1.15310,510
2026-08-03 03:00:00,1.15310,1.15312,1.15274,1.15281,616
2026-08-03 03:15:00,1.15281,1.15296,1.15271,1.15291,599
2026-08-03 03:30:00,1.15291,1.15294,1.15269,1.15276,544
2026-08-03 03:45:00,1.15276,1.15304,1.15270,1.15299,481
2026-08-03 04:00:00,1.15299,1.15318,1.15290,1.15314,534
2026-08-03 04:15:00,1.15314,1.15332,1.15311,1.15329,411
2026-08-03 04:30:00,1.15328,1.15360,1.15317,1.15359,492
2026-08-03 04:45:00,1.15360,1.15361,1.15329,1.15343,484
2026-08-03 05:00:00,1.15343,1.15357,1.15317,1.15334,533
2026-08-03 05:15:00,1.15333,1.15343,1.15323,1.15336,492
2026-08-03 05:30:00,1.15336,1.15362,1.15332,1.15359,515
2026-08-03 05:45:00,1.15358,1.15376,1.15349,1.15373,603
2026-08-03 06:00:00,1.15373,1.15389,1.15329,1.15329,682
2026-08-03 06:15:00,1.15329,1.15359,1.15312,1.15339,820
2026-08-03 06:30:00,1.15338,1.15345,1.15241,1.15255,856
2026-08-03 06:45:00,1.15255,1.15286,1.15237,1.15270,956
2026-08-03 07:00:00,1.15268,1.15302,1.15224,1.15292,960
2026-08-03 07:15:00,1.15294,1.15306,1.15208,1.15288,1044
2026-08-03 07:30:00,1.15289,1.15323,1.15236,1.15263,786
2026-08-03 07:45:00,1.15263,1.15274,1.15234,1.15260,787
2026-08-03 08:00:00,1.15260,1.15276,1.15230,1.15271,760
2026-08-03 08:15:00,1.15272,1.15275,1.15218,1.15243,773
2026-08-03 08:30:00,1.15244,1.15276,1.15233,1.15249,851
2026-08-03 08:45:00,1.15249,1.15256,1.15210,1.15228,790
2026-08-03 09:00:00,1.15228,1.15265,1.15199,1.15245,797
2026-08-03 09:15:00,1.15245,1.15245,1.15210,1.15238,728
2026-08-03 09:30:00,1.15238,1.15290,1.15234,1.15285,769
2026-08-03 09:45:00,1.15286,1.15302,1.15220,1.15222,864
2026-08-03 10:00:00,1.15222,1.15246,1.15210,1.15228,732
2026-08-03 10:15:00,1.15228,1.15243,1.15171,1.15232,850
2026-08-03 10:30:00,1.15231,1.15235,1.15203,1.15209,745
2026-08-03 10:45:00,1.15209,1.15246,1.15199,1.15221,795
2026-08-03 11:00:00,1.15220,1.15268,1.15220,1.15255,772
2026-08-03 11:15:00,1.15255,1.15257,1.15207,1.15220,759
2026-08-03 11:30:00,1.15221,1.15260,1.15212,1.15257,722
2026-08-03 11:45:00,1.15257,1.15326,1.15256,1.15325,840
2026-08-03 12:00:00,1.15325,1.15351,1.15306,1.15315,960
2026-08-03 12:15:00,1.15314,1.15331,1.15290,1.15298,823
2026-08-03 12:30:00,1.15297,1.15332,1.15240,1.15246,901
2026-08-03 12:45:00,1.15247,1.15290,1.15227,1.15281,990
2026-08-03 13:00:00,1.15280,1.15336,1.15280,1.15295,1103
2026-08-03 13:15:00,1.15295,1.15316,1.15247,1.15315,1187
2026-08-03 13:30:00,1.15315,1.15351,1.15253,1.15275,1410
2026-08-03 13:45:00,1.15274,1.15305,1.15218,1.15275,1362
2026-08-03 14:00:00,1.15241,1.15274,1.15163,1.15163,1384
2026-08-03 14:15:00,1.15163,1.15233,1.15148,1.15152,1186
2026-08-03 14:30:00,1.15153,1.15179,1.15101,1.15135,1076
2026-08-03 14:45:00,1.15135,1.15162,1.15113,1.15140,1294
2026-08-03 15:00:00,1.15140,1.15142,1.15022,1.15033,1302
2026-08-03 15:15:00,1.15033,1.15072,1.15028,1.15040,1056
2026-08-03 15:30:00,1.15041,1.15058,1.15004,1.15035,1083
2026-08-03 15:45:00,1.15035,1.15096,1.15031,1.15096,864
2026-08-03 16:00:00,1.15096,1.15105,1.15059,1.15082,858
2026-08-03 16:15:00,1.15082,1.15089,1.15047,1.15056,796
2026-08-03 16:30:00,1.15056,1.15081,1.15044,1.15072,660
2026-08-03 16:45:00,1.15072,1.15086,1.15051,1.15069,710
